﻿Stedtype;StedID;Stedtekst;GeoZone;x-koordinat;y-koordinat;Kommune;Region;Medie;Vandområde;Dato;Måling nr;Undersøgelsestype;Undersøgelsesniveau;Undersøgelsesmetode;Teknisk anvisning;Dataejer;Link;Taxonkode;Artkode;Art latin;Art;Længde (cm);Vægt (g);Kvalitetsmærke
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;15,5;71;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;9,5;13,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;15;47;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;12,5;29;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301370100;31;Scardinius erythropthalmus;Rudskalle;4,4;1;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301430100;25;Tinca tinca;Suder;52;2344;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301370100;31;Scardinius erythropthalmus;Rudskalle;19;157;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301380300;26;Abramis brama;Brasen;5;2,1;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;14,5;44;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;10,6;16;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;6,7;4,4;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;12,5;33;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;20;127;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301430100;25;Tinca tinca;Suder;9,5;14,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;11,4;19,3;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;16;60;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;10;15;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;25;282;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;18,6;92;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301370100;31;Scardinius erythropthalmus;Rudskalle;9,5;13;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;12,5;28;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;8;8,8;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301380300;26;Abramis brama;Brasen;13;33;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;3,6;0,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;29;425;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;5;1,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;36,9;822;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;17;99;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301430100;25;Tinca tinca;Suder;49,5;2171,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;8;6,2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;5,3;1,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301460100;29;Leucaspius delineatus;Regnløje;4,9;1,2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301370100;31;Scardinius erythropthalmus;Rudskalle;24;298;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;7;4;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301460100;29;Leucaspius delineatus;Regnløje;4,4;0,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301370100;31;Scardinius erythropthalmus;Rudskalle;3,3;0,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;6,5;3,8;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;3,8;0,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;20;155;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;4,6;1,4;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;9,5;14,1;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;20,5;132,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301330100;32;Rutilus rutilus;Skalle;19,5;146;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301380300;26;Abramis brama;Brasen;5,4;2,2;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;10,5;18;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;25,5;376;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301330100;32;Rutilus rutilus;Skalle;6,7;4,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802020100;50;Gymnocephalus cernuus;Hork;6,5;3,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;16,5;64;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802010100;49;Perca fluviatilis;Aborre;17;70;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;6,7;3,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;18;105;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301330100;32;Rutilus rutilus;Skalle;19;130;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;15,5;59;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;6,5;3,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301430100;25;Tinca tinca;Suder;8,5;8,6;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802020100;50;Gymnocephalus cernuus;Hork;9;12,3;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301370100;31;Scardinius erythropthalmus;Rudskalle;7;4,7;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301330100;32;Rutilus rutilus;Skalle;13;38;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;6;1,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;2802020100;50;Gymnocephalus cernuus;Hork;9,5;12,8;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301370100;31;Scardinius erythropthalmus;Rudskalle;3,9;0,8;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;1301430100;25;Tinca tinca;Suder;8,5;8,9;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;14-09-2004;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/7161ce0a-197b-468c-99d6-39ecfecda248;1301460100;29;Leucaspius delineatus;Regnløje;4,6;1,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;16;69;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;12,5;28;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802010100;49;Perca fluviatilis;Aborre;15;48;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;1301370100;31;Scardinius erythropthalmus;Rudskalle;15,5;68,5;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;22-08-2016;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/6df48a86-9b1d-429e-9e69-873f4966f4ac;2802010100;49;Perca fluviatilis;Aborre;14,5;41;2
Station;64000032;Røgbølle Sø – Hele søen;32;666003;6065651;Guldborgsund;Region Sjælland;Sø;Røgbøllesø;06-09-2010;1;Fisk, Sø;Basis+;Fiskeundersøgelse i sø, dybdezone;Ja;Miljøstyrelsen;https://vanda.miljoeportal.dk/link/a07bfeb8-5565-490f-8c66-91d146e5ffd0;2802020100;50;Gymnocephalus cernuus;Hork;5;2;2
